id_ev;sesgo;sexo;tamano;comentario
94_8;1;0;2;falta mas constancia y comunicacion de parte del profesor
95_8;1;0;0;profe es muy bacan
96_8;2;1;1;explica de forma clara la materia pasada
97_8;2;0;2;se debe evaluar mas el aprendizaje y no un resultado
98_8;2;0;2;profesor que permite entender de buena manera su ramo
99_8;1;1;3;considero que su nivel de exigencia deberia ser mayor y aprovechar mas el contenido que se aborda en la asignatura
100_8;1;0;3;profesor dinamico y con gran conocimiento sobre la materia de epistemologia e investigacion
101_8;1;1;0;wena onda amor
102_8;2;1;1;buena profesora con mucha capacidad
103_8;2;1;1;en el ramo aprendi mucho
104_8;1;0;2;profe: deberia sonreir de vez en cuando sonrisa
105_8;2;1;3;la forma en la que explica las actividades y contenidos son muy claras y faciles de entender
106_8;2;0;3;su forma de ense̱arnos y la motivacion que demuestra al hacer las clases
107_8;1;1;2;necesita aprender nuevas formas de ense̱ar la materia
108_8;2;0;2;como sugerencia entregar las notas en su tiempo
109_8;1;0;0;ser menos egocentrico
110_8;2;1;0;its ok
111_8;2;0;2;mejorar la manera de ense̱ar hacia los estudiantes
112_8;1;1;2;profesora preocupada del aprendizaje de los alumnos
113_8;2;1;1;espero de corazon tenga un buen retiro
114_8;2;1;1;le falta mas dinamica a sus clases
115_8;1;0;0;es solo power point
116_8;1;0;2;requiere de ser mas cercano a los alumnos frente a las dudas
117_8;2;1;2;indica de forma clara los procedimientos de evaluacion
118_8;1;1;1;tenia todas las intenciones de ense̱ar
119_8;2;0;1;llamar la atencion de los estudiantes
120_8;1;0;0;bastante organizado
121_8;1;0;1;total dominio de lo que ense̱a
122_8;1;0;3;su participacion en la asignatura se baso en ser un jefe y facilitador de proyecto
123_8;1;0;3;es un buen profesor ya que muestra dominio del contenido y trata de explicar de forma que entendamos mejor
124_8;1;1;3;que respete la opinion de los estudiantes y sea tan llevada a sus ideas
125_8;2;0;2;profesor puede evitar que 2 certamenes sean en un mismo mes
126_8;1;0;1;excelente dominio de las pp
127_8;2;0;2;soy alumno intercambio no he cursado la asignatura
128_8;1;0;3;este profesor es un tema de conflicto en todos sus ramos. pasa la materia sumamente rapido
129_8;1;0;2;muestra un desempe̱o impecable en su asignatura
130_8;1;1;0;haga mejor sus clases
131_8;1;0;3;falta generar mas conexion con los alumnos y no vernos como un caso clinico
132_8;2;0;0;que se mejore
133_8;2;1;3;se nota que domina la materia que ense̱a deberia ser un poco mas accesible para tener uno la confianza de preguntar las dudas
134_8;1;0;2;maneja de manera excelente el contenido a ense̱ar
135_8;2;1;3;necesita mejorar los tiempos que tarda en subir las calificaciones a la plataforma
136_8;1;0;3;muy buen profesor con muchos conocimientos pero al momento de ser consultado o ir a su oficina no recibe a los alumnos de buena manera y entrega muy pocas soluciones
137_8;2;0;3;buen docente con gran disponibilidad para responder cualquier duda en relacion a los contenidos o la carrera
138_8;2;0;1;expresar los contenidos de mejor manera
139_8;1;1;1;muy buena disposicion a ayudar a alumnos
140_8;2;1;0;un 7 profe
141_8;2;0;1;sugiero comenzar las clases a la hora
142_8;2;0;2;ser mas puntual a la hora de la entrega de notas
143_8;1;0;0;como persona me agrada
144_8;2;0;3;explica la materia de manera clara y con ejemplos adecuados. buen profesor
145_8;2;1;2;una buena docente que se maneja en su area
146_8;1;1;2;las formas de evaluacion deben ser mas elaboradas
147_8;1;0;1;sus ppt son desordenados
148_8;2;0;2;explique la materia de una forma que la mayoria pueda entender
149_8;1;0;1;profe usted fue un crack
150_8;2;1;3;muy buenas sus clases lo unico que se puede decir es que eran muchas horas juntas
151_8;2;0;0;mas teoria
